"","isim","beta","lower","upper","covered","method"
"698",698,0,0,0,TRUE,"t"
"699",699,0,0,0,TRUE,"t"
"700",700,0,0,0,TRUE,"t"
"701",701,0,0,0,TRUE,"t"
"702",702,0,0,0,TRUE,"t"
"703",703,0,0,0,TRUE,"t"
"704",704,0,0,0,TRUE,"t"
"705",705,0,0,0,TRUE,"t"
"706",706,0,0,0,TRUE,"t"
"707",707,0,0,0,TRUE,"t"
"708",708,0,0,0,TRUE,"t"
"709",709,0,0,0,TRUE,"t"
"710",710,0,0,0,TRUE,"t"
"711",711,0,0,0,TRUE,"t"
"712",712,0,0,0,TRUE,"t"
"713",713,0,0,0,TRUE,"t"
"714",714,0,0,0,TRUE,"t"
"715",715,0,0,0,TRUE,"t"
"716",716,0,0,0,TRUE,"t"
"717",717,0,0,0,TRUE,"t"
"718",718,0,0,0,TRUE,"t"
"719",719,0,0,0,TRUE,"t"
"720",720,0,0,0,TRUE,"t"
"721",721,0,0,0,TRUE,"t"
"722",722,0,0,0,TRUE,"t"
"723",723,0,0,0,TRUE,"t"
"724",724,0,0,0,TRUE,"t"
"725",725,0,0,0,TRUE,"t"
"726",726,0,0,0,TRUE,"t"
"727",727,0,0,0,TRUE,"t"
"728",728,0,0,0,TRUE,"t"
"729",729,0,0,0,TRUE,"t"
"730",730,0,0,0,TRUE,"t"
"731",731,0,0,0,TRUE,"t"
"732",732,0,0,0,TRUE,"t"
"733",733,0,0,0,TRUE,"t"
"734",734,0,0,0,TRUE,"t"
"735",735,0,0,0,TRUE,"t"
"736",736,0,0,0,TRUE,"t"
"737",737,0,0,0,TRUE,"t"
"738",738,0,0,0,TRUE,"t"
"739",739,0,0,0,TRUE,"t"
"740",740,0,0,0,TRUE,"t"
"741",741,0,0,0,TRUE,"t"
"742",742,0,0,0,TRUE,"t"
"743",743,0,0,0,TRUE,"t"
"744",744,0,0,0,TRUE,"t"
"745",745,0,0,0,TRUE,"t"
"746",746,0,0,0,TRUE,"t"
"747",747,0,0,0,TRUE,"t"
"748",748,0,0,0,TRUE,"t"
"749",749,0,0,0,TRUE,"t"
"750",750,0,0,0,TRUE,"t"
"751",751,0,0,0,TRUE,"t"
"752",752,0,0,0,TRUE,"t"
"753",753,0,0,0,TRUE,"t"
"754",754,0,0,0,TRUE,"t"
"755",755,0,0,0,TRUE,"t"
"756",756,0,0,0,TRUE,"t"
"757",757,0,0,0,TRUE,"t"
"758",758,0,0,0,TRUE,"t"
"759",759,0,0,0,TRUE,"t"
"760",760,0,0,0,TRUE,"t"
"761",761,0,0,0,TRUE,"t"
"762",762,0,0,0,TRUE,"t"
"763",763,0,0,0,TRUE,"t"
"764",764,0,0,0,TRUE,"t"
"765",765,0,0,0,TRUE,"t"
"766",766,0,0,0,TRUE,"t"
"767",767,0,0,0,TRUE,"t"
"768",768,0,0,0,TRUE,"t"
"769",769,0,0,0,TRUE,"t"
"770",770,0,0,0,TRUE,"t"
"771",771,0,0,0,TRUE,"t"
"772",772,0,0,0,TRUE,"t"
"773",773,0,0,0,TRUE,"t"
"774",774,0,0,0,TRUE,"t"
"775",775,0,0,0,TRUE,"t"
"776",776,0,0,0,TRUE,"t"
"777",777,0,0,0,TRUE,"t"
"778",778,0,0,0,TRUE,"t"
"779",779,0,0,0,TRUE,"t"
"780",780,0,0,0,TRUE,"t"
"781",781,0,0,0,TRUE,"t"
"782",782,0,0,0,TRUE,"t"
"783",783,0,0,0,TRUE,"t"
"784",784,0,0,0,TRUE,"t"
"785",785,0,0,0,TRUE,"t"
"786",786,0,0,0,TRUE,"t"
"787",787,0,0,0,TRUE,"t"
"788",788,0,0,0,TRUE,"t"
"789",789,0,0,0,TRUE,"t"
"790",790,0,0,0,TRUE,"t"
"791",791,0,0,0,TRUE,"t"
"792",792,0,0,0,TRUE,"t"
"793",793,0,0,0,TRUE,"t"
"794",794,0,0,0,TRUE,"t"
"795",795,0,0,0,TRUE,"t"
"796",796,0,0,0,TRUE,"t"
"797",797,0,0,0,TRUE,"t"
"798",798,0,0,0,TRUE,"t"
"799",799,0,0,0,TRUE,"t"
"800",800,0,0,0,TRUE,"t"
"801",801,0,0,0,TRUE,"t"
"802",802,0,0,0,TRUE,"t"
"803",803,0,0,0,TRUE,"t"
"804",804,0,0,0,TRUE,"t"
"805",805,0,0,0,TRUE,"t"
"806",806,0,0,0,TRUE,"t"
"807",807,0,0,0,TRUE,"t"
"808",808,0,0,0,TRUE,"t"
"809",809,0,0,0,TRUE,"t"
"810",810,0,0,0,TRUE,"t"
"811",811,0,0,0,TRUE,"t"
"812",812,0,0,0,TRUE,"t"
"813",813,0,0,0,TRUE,"t"
"814",814,0,0,0,TRUE,"t"
"815",815,0,0,0,TRUE,"t"
"816",816,0,0,0,TRUE,"t"
"817",817,0,0,0,TRUE,"t"
"818",818,0,0,0,TRUE,"t"
"819",819,0,0,0,TRUE,"t"
"820",820,0,0,0,TRUE,"t"
"821",821,0,0,0,TRUE,"t"
"822",822,0,0,0,TRUE,"t"
"823",823,0,0,0,TRUE,"t"
"824",824,0,0,0,TRUE,"t"
"825",825,0,0,0,TRUE,"t"
"826",826,0,0,0,TRUE,"t"
"827",827,0,0,0,TRUE,"t"
"828",828,0,0,0,TRUE,"t"
"829",829,0,0,0,TRUE,"t"
"830",830,0,0,0,TRUE,"t"
"831",831,0,0,0,TRUE,"t"
"832",832,0,0,0,TRUE,"t"
"833",833,0,0,0,TRUE,"t"
"834",834,0,0,0,TRUE,"t"
"835",835,0,0,0,TRUE,"t"
"836",836,0,0,0,TRUE,"t"
"837",837,0,0,0,TRUE,"t"
"838",838,0,0,0,TRUE,"t"
"839",839,0,0,0,TRUE,"t"
"840",840,0,0,0,TRUE,"t"
"841",841,0,0,0,TRUE,"t"
"842",842,0,0,0,TRUE,"t"
"843",843,0,0,0,TRUE,"t"
"844",844,0,0,0,TRUE,"t"
"845",845,0,0,0,TRUE,"t"
"846",846,0,0,0,TRUE,"t"
"847",847,0,0,0,TRUE,"t"
"848",848,0,0,0,TRUE,"t"
"849",849,0,0,0,TRUE,"t"
"850",850,0,0,0,TRUE,"t"
"851",851,0,0,0,TRUE,"t"
"852",852,0,0,0,TRUE,"t"
"853",853,0,0,0,TRUE,"t"
"854",854,0,0,0,TRUE,"t"
"855",855,0,0,0,TRUE,"t"
"856",856,0,0,0,TRUE,"t"
"857",857,0,0,0,TRUE,"t"
"858",858,0,0,0,TRUE,"t"
"859",859,0,0,0,TRUE,"t"
"860",860,0,0,0,TRUE,"t"
"861",861,0,0,0,TRUE,"t"
"862",862,0,0,0,TRUE,"t"
"863",863,0,0,0,TRUE,"t"
"864",864,0,0,0,TRUE,"t"
"865",865,0,0,0,TRUE,"t"
"866",866,0,0,0,TRUE,"t"
"867",867,0,0,0,TRUE,"t"
"868",868,0,0,0,TRUE,"t"
"869",869,0,0,0,TRUE,"t"
"870",870,0,0,0,TRUE,"t"
"871",871,0,0,0,TRUE,"t"
"872",872,0,0,0,TRUE,"t"
"873",873,0,0,0,TRUE,"t"
"874",874,0,0,0,TRUE,"t"
"875",875,0,0,0,TRUE,"t"
"876",876,0,0,0,TRUE,"t"
"877",877,0,0,0,TRUE,"t"
"878",878,0,0,0,TRUE,"t"
"879",879,0,0,0,TRUE,"t"
"880",880,0,0,0,TRUE,"t"
"881",881,0,0,0,TRUE,"t"
"882",882,0,0,0,TRUE,"t"
"883",883,0,0,0,TRUE,"t"
"884",884,0,0,0,TRUE,"t"
"885",885,0,0,0,TRUE,"t"
"886",886,0,0,0,TRUE,"t"
"887",887,0,0,0,TRUE,"t"
"888",888,0,0,0,TRUE,"t"
"889",889,0,0,0,TRUE,"t"
"890",890,0,0,0,TRUE,"t"
"891",891,0,0,0,TRUE,"t"
"892",892,0,0,0,TRUE,"t"
"893",893,0,0,0,TRUE,"t"
"894",894,0,0,0,TRUE,"t"
"895",895,0,0,0,TRUE,"t"
"896",896,0,0,0,TRUE,"t"
"897",897,0,0,0,TRUE,"t"
"898",898,0,0,0,TRUE,"t"
"899",899,0,0,0,TRUE,"t"
"900",900,0,0,0,TRUE,"t"
"901",901,0,0,0,TRUE,"t"
"902",902,0,0,0,TRUE,"t"
"903",903,0,0,0,TRUE,"t"
"904",904,0,0,0,TRUE,"t"
"905",905,0,0,0,TRUE,"t"
"906",906,0,0,0,TRUE,"t"
"907",907,0,0,0,TRUE,"t"
"908",908,0,0,0,TRUE,"t"
"909",909,0,0,0,TRUE,"t"
"910",910,0,0,0,TRUE,"t"
"911",911,0,0,0,TRUE,"t"
"912",912,0,0,0,TRUE,"t"
"913",913,0,0,0,TRUE,"t"
"914",914,0,0,0,TRUE,"t"
"915",915,0,0,0,TRUE,"t"
"916",916,0,0,0,TRUE,"t"
"917",917,0,0,0,TRUE,"t"
"918",918,0,0,0,TRUE,"t"
"919",919,0,0,0,TRUE,"t"
"920",920,0,0,0,TRUE,"t"
"921",921,0,0,0,TRUE,"t"
"922",922,0,0,0,TRUE,"t"
"923",923,0,0,0,TRUE,"t"
"924",924,0,0,0,TRUE,"t"
"925",925,0,0,0,TRUE,"t"
"926",926,0,0,0,TRUE,"t"
"927",927,0,0,0,TRUE,"t"
"928",928,0,0,0,TRUE,"t"
"929",929,0,0,0,TRUE,"t"
"930",930,0,0,0,TRUE,"t"
"931",931,0,0,0,TRUE,"t"
"932",932,0,0,0,TRUE,"t"
"933",933,0,0,0,TRUE,"t"
"934",934,0,0,0,TRUE,"t"
"935",935,0,0,0,TRUE,"t"
"936",936,0,0,0,TRUE,"t"
"937",937,0,0,0,TRUE,"t"
"938",938,0,0,0,TRUE,"t"
"939",939,0,0,0,TRUE,"t"
"940",940,0,0,0,TRUE,"t"
"941",941,0,0,0,TRUE,"t"
"942",942,0,0,0,TRUE,"t"
"943",943,0,0,0,TRUE,"t"
"944",944,0,0,0,TRUE,"t"
"945",945,0,0,0,TRUE,"t"
"946",946,0,0,0,TRUE,"t"
"947",947,0,0,0,TRUE,"t"
"948",948,0,0,0,TRUE,"t"
"949",949,0,0,0,TRUE,"t"
"950",950,0,0,0,TRUE,"t"
"951",951,0,0,0,TRUE,"t"
"952",952,0,0,0,TRUE,"t"
"953",953,0,0,0,TRUE,"t"
"954",954,0,0,0,TRUE,"t"
"955",955,0,0,0,TRUE,"t"
"956",956,0,0,0,TRUE,"t"
"957",957,0,0,0,TRUE,"t"
"958",958,0,0,0,TRUE,"t"
"959",959,0,0,0,TRUE,"t"
"960",960,0,0,0,TRUE,"t"
"961",961,0,0,0,TRUE,"t"
"962",962,0,0,0,TRUE,"t"
"963",963,0,0,0,TRUE,"t"
"964",964,0,0,0,TRUE,"t"
"965",965,0,0,0,TRUE,"t"
"966",966,0,0,0,TRUE,"t"
"967",967,0,0,0,TRUE,"t"
"968",968,0,0,0,TRUE,"t"
"969",969,0,0,0,TRUE,"t"
"970",970,0,0,0,TRUE,"t"
"971",971,0,0,0,TRUE,"t"
"972",972,0,0,0,TRUE,"t"
"973",973,0,0,0,TRUE,"t"
"974",974,0,0,0,TRUE,"t"
"975",975,0,0,0,TRUE,"t"
"976",976,0,0,0,TRUE,"t"
"977",977,0,0,0,TRUE,"t"
"978",978,0,0,0,TRUE,"t"
"979",979,0,0,0,TRUE,"t"
"980",980,0,0,0,TRUE,"t"
"981",981,0,0,0,TRUE,"t"
"982",982,0,0,0,TRUE,"t"
"983",983,0,0,0,TRUE,"t"
"984",984,0,0,0,TRUE,"t"
"985",985,0,0,0,TRUE,"t"
"986",986,0,0,0,TRUE,"t"
"987",987,0,0,0,TRUE,"t"
"988",988,0,0,0,TRUE,"t"
"989",989,0,0,0,TRUE,"t"
"990",990,0,0,0,TRUE,"t"
"991",991,0,0,0,TRUE,"t"
"992",992,0,0,0,TRUE,"t"
"993",993,0,0,0,TRUE,"t"
"994",994,0,0,0,TRUE,"t"
"995",995,0,0,0,TRUE,"t"
"996",996,0,0,0,TRUE,"t"
"997",997,0,0,0,TRUE,"t"
"998",998,0,0,0,TRUE,"t"
"999",999,0,0,0,TRUE,"t"
"1000",1000,0,0,0,TRUE,"t"
"1001",1,0,0,0,TRUE,"maxt"
"1002",2,0,0,0,TRUE,"maxt"
"1003",3,0,0,0,TRUE,"maxt"
"1004",4,0,0,0,TRUE,"maxt"
"1005",5,0,0,0,TRUE,"maxt"
"1006",6,0,0,0,TRUE,"maxt"
"1007",7,0,0,0,TRUE,"maxt"
"1008",8,0,0,0,TRUE,"maxt"
"1009",9,0,0,0,TRUE,"maxt"
"1010",10,0,0,0,TRUE,"maxt"
"1011",11,0,0,0,TRUE,"maxt"
"1012",12,0,0,0,TRUE,"maxt"
"1013",13,0,0,0,TRUE,"maxt"
"1014",14,0,0,0,TRUE,"maxt"
"1015",15,0,0,0,TRUE,"maxt"
"1016",16,0,0,0,TRUE,"maxt"
"1017",17,0,0,0,TRUE,"maxt"
"1018",18,0,0,0,TRUE,"maxt"
"1019",19,0,0,0,TRUE,"maxt"
"1020",20,0,0,0,TRUE,"maxt"
"1021",21,0,0,0,TRUE,"maxt"
"1022",22,0,0,0,TRUE,"maxt"
"1023",23,0,0,0,TRUE,"maxt"
"1024",24,0,0,0,TRUE,"maxt"
"1025",25,0,0,0,TRUE,"maxt"
"1026",26,0,0,0,TRUE,"maxt"
"1027",27,0,0,0,TRUE,"maxt"
"1028",28,0,0,0,TRUE,"maxt"
"1029",29,0,0,0,TRUE,"maxt"
"1030",30,0,0,0,TRUE,"maxt"
"1031",31,0,0,0,TRUE,"maxt"
"1032",32,0,0,0,TRUE,"maxt"
"1033",33,0,0,0,TRUE,"maxt"
"1034",34,0,0,0,TRUE,"maxt"
"1035",35,0,0,0,TRUE,"maxt"
"1036",36,0,0,0,TRUE,"maxt"
"1037",37,0,0,0,TRUE,"maxt"
"1038",38,0,0,0,TRUE,"maxt"
"1039",39,0,0,0,TRUE,"maxt"
"1040",40,0,0,0,TRUE,"maxt"
"1041",41,0,0,0,TRUE,"maxt"
"1042",42,0,0,0,TRUE,"maxt"
"1043",43,0,0,0,TRUE,"maxt"
"1044",44,0,0,0,TRUE,"maxt"
"1045",45,0,0,0,TRUE,"maxt"
"1046",46,0,0,0,TRUE,"maxt"
"1047",47,0,0,0,TRUE,"maxt"
"1048",48,0,0,0,TRUE,"maxt"
"1049",49,0,0,0,TRUE,"maxt"
"1050",50,0,0,0,TRUE,"maxt"
"1051",51,0,0,0,TRUE,"maxt"
"1052",52,0,0,0,TRUE,"maxt"
"1053",53,0,0,0,TRUE,"maxt"
"1054",54,0,0,0,TRUE,"maxt"
"1055",55,0,0,0,TRUE,"maxt"
"1056",56,0,0,0,TRUE,"maxt"
"1057",57,0,0,0,TRUE,"maxt"
"1058",58,0,0,0,TRUE,"maxt"
"1059",59,0,0,0,TRUE,"maxt"
"1060",60,0,0,0,TRUE,"maxt"
"1061",61,0,0,0,TRUE,"maxt"
"1062",62,0,0,0,TRUE,"maxt"
"1063",63,0,0,0,TRUE,"maxt"
"1064",64,0,0,0,TRUE,"maxt"
"1065",65,0,0,0,TRUE,"maxt"
"1066",66,0,0,0,TRUE,"maxt"
"1067",67,0,0,0,TRUE,"maxt"
"1068",68,0,0,0,TRUE,"maxt"
"1069",69,0,0,0,TRUE,"maxt"
"1070",70,0,0,0,TRUE,"maxt"
"1071",71,0,0,0,TRUE,"maxt"
"1072",72,0,0,0,TRUE,"maxt"
"1073",73,0,0,0,TRUE,"maxt"
"1074",74,0,0,0,TRUE,"maxt"
"1075",75,0,0,0,TRUE,"maxt"
"1076",76,0,0,0,TRUE,"maxt"
"1077",77,0,0,0,TRUE,"maxt"
"1078",78,0,0,0,TRUE,"maxt"
"1079",79,0,0,0,TRUE,"maxt"
"1080",80,0,0,0,TRUE,"maxt"
"1081",81,0,0,0,TRUE,"maxt"
"1082",82,0,0,0,TRUE,"maxt"
"1083",83,0,0,0,TRUE,"maxt"
"1084",84,0,0,0,TRUE,"maxt"
"1085",85,0,0,0,TRUE,"maxt"
"1086",86,0,0,0,TRUE,"maxt"
"1087",87,0,0,0,TRUE,"maxt"
"1088",88,0,0,0,TRUE,"maxt"
"1089",89,0,0,0,TRUE,"maxt"
"1090",90,0,0,0,TRUE,"maxt"
"1091",91,0,0,0,TRUE,"maxt"
"1092",92,0,0,0,TRUE,"maxt"
"1093",93,0,0,0,TRUE,"maxt"
"1094",94,0,0,0,TRUE,"maxt"
"1095",95,0,0,0,TRUE,"maxt"
"1096",96,0,0,0,TRUE,"maxt"
"1097",97,0,0,0,TRUE,"maxt"
"1098",98,0,0,0,TRUE,"maxt"
"1099",99,0,0,0,TRUE,"maxt"
"1100",100,0,0,0,TRUE,"maxt"
"1101",101,0,0,0,TRUE,"maxt"
"1102",102,0,0,0,TRUE,"maxt"
"1103",103,0,0,0,TRUE,"maxt"
"1104",104,0,0,0,TRUE,"maxt"
"1105",105,0,0,0,TRUE,"maxt"
"1106",106,0,0,0,TRUE,"maxt"
"1107",107,0,0,0,TRUE,"maxt"
"1108",108,0,0,0,TRUE,"maxt"
"1109",109,0,0,0,TRUE,"maxt"
"1110",110,0,0,0,TRUE,"maxt"
"1111",111,0,0,0,TRUE,"maxt"
"1112",112,0,0,0,TRUE,"maxt"
"1113",113,0,0,0,TRUE,"maxt"
"1114",114,0,0,0,TRUE,"maxt"
"1115",115,0,0,0,TRUE,"maxt"
"1116",116,0,0,0,TRUE,"maxt"
"1117",117,0,0,0,TRUE,"maxt"
"1118",118,0,0,0,TRUE,"maxt"
"1119",119,0,0,0,TRUE,"maxt"
"1120",120,0,0,0,TRUE,"maxt"
"1121",121,0,0,0,TRUE,"maxt"
"1122",122,0,0,0,TRUE,"maxt"
"1123",123,0,0,0,TRUE,"maxt"
"1124",124,0,0,0,TRUE,"maxt"
"1125",125,0,0,0,TRUE,"maxt"
"1126",126,0,0,0,TRUE,"maxt"
"1127",127,0,0,0,TRUE,"maxt"
"1128",128,0,0,0,TRUE,"maxt"
"1129",129,0,0,0,TRUE,"maxt"
"1130",130,0,0,0,TRUE,"maxt"
"1131",131,0,0,0,TRUE,"maxt"
"1132",132,0,0,0,TRUE,"maxt"
"1133",133,0,0,0,TRUE,"maxt"
"1134",134,0,0,0,TRUE,"maxt"
"1135",135,0,0,0,TRUE,"maxt"
"1136",136,0,0,0,TRUE,"maxt"
"1137",137,0,0,0,TRUE,"maxt"
"1138",138,0,0,0,TRUE,"maxt"
"1139",139,0,0,0,TRUE,"maxt"
"1140",140,0,0,0,TRUE,"maxt"
"1141",141,0,0,0,TRUE,"maxt"
"1142",142,0,0,0,TRUE,"maxt"
"1143",143,0,0,0,TRUE,"maxt"
"1144",144,0,0,0,TRUE,"maxt"
"1145",145,0,0,0,TRUE,"maxt"
"1146",146,0,0,0,TRUE,"maxt"
"1147",147,0,0,0,TRUE,"maxt"
"1148",148,0,0,0,TRUE,"maxt"
"1149",149,0,0,0,TRUE,"maxt"
"1150",150,0,0,0,TRUE,"maxt"
"1151",151,0,0,0,TRUE,"maxt"
"1152",152,0,0,0,TRUE,"maxt"
"1153",153,0,0,0,TRUE,"maxt"
"1154",154,0,0,0,TRUE,"maxt"
"1155",155,0,0,0,TRUE,"maxt"
"1156",156,0,0,0,TRUE,"maxt"
"1157",157,0,0,0,TRUE,"maxt"
"1158",158,0,0,0,TRUE,"maxt"
"1159",159,0,0,0,TRUE,"maxt"
"1160",160,0,0,0,TRUE,"maxt"
"1161",161,0,0,0,TRUE,"maxt"
"1162",162,0,0,0,TRUE,"maxt"
"1163",163,0,0,0,TRUE,"maxt"
"1164",164,0,0,0,TRUE,"maxt"
"1165",165,0,0,0,TRUE,"maxt"
"1166",166,0,0,0,TRUE,"maxt"
"1167",167,0,0,0,TRUE,"maxt"
"1168",168,0,0,0,TRUE,"maxt"
"1169",169,0,0,0,TRUE,"maxt"
"1170",170,0,0,0,TRUE,"maxt"
"1171",171,0,0,0,TRUE,"maxt"
"1172",172,0,0,0,TRUE,"maxt"
"1173",173,0,0,0,TRUE,"maxt"
"1174",174,0,0,0,TRUE,"maxt"
"1175",175,0,0,0,TRUE,"maxt"
"1176",176,0,0,0,TRUE,"maxt"
"1177",177,0,0,0,TRUE,"maxt"
"1178",178,0,0,0,TRUE,"maxt"
"1179",179,0,0,0,TRUE,"maxt"
"1180",180,0,0,0,TRUE,"maxt"
"1181",181,0,0,0,TRUE,"maxt"
"1182",182,0,0,0,TRUE,"maxt"
"1183",183,0,0,0,TRUE,"maxt"
"1184",184,0,0,0,TRUE,"maxt"
"1185",185,0,0,0,TRUE,"maxt"
"1186",186,0,0,0,TRUE,"maxt"
"1187",187,0,0,0,TRUE,"maxt"
"1188",188,0,0,0,TRUE,"maxt"
"1189",189,0,0,0,TRUE,"maxt"
"1190",190,0,0,0,TRUE,"maxt"
"1191",191,0,0,0,TRUE,"maxt"
"1192",192,0,0,0,TRUE,"maxt"
"1193",193,0,0,0,TRUE,"maxt"
"1194",194,0,0,0,TRUE,"maxt"
"1195",195,0,0,0,TRUE,"maxt"
"1196",196,0,0,0,TRUE,"maxt"
"1197",197,0,0,0,TRUE,"maxt"
"1198",198,0,0,0,TRUE,"maxt"
"1199",199,0,0,0,TRUE,"maxt"
"1200",200,0,0,0,TRUE,"maxt"
"1201",201,0,0,0,TRUE,"maxt"
"1202",202,0,0,0,TRUE,"maxt"
"1203",203,0,0,0,TRUE,"maxt"
"1204",204,0,0,0,TRUE,"maxt"
"1205",205,0,0,0,TRUE,"maxt"
"1206",206,0,0,0,TRUE,"maxt"
"1207",207,0,0,0,TRUE,"maxt"
"1208",208,0,0,0,TRUE,"maxt"
"1209",209,0,0,0,TRUE,"maxt"
"1210",210,0,0,0,TRUE,"maxt"
"1211",211,0,0,0,TRUE,"maxt"
"1212",212,0,0,0,TRUE,"maxt"
"1213",213,0,0,0,TRUE,"maxt"
"1214",214,0,0,0,TRUE,"maxt"
"1215",215,0,0,0,TRUE,"maxt"
"1216",216,0,0,0,TRUE,"maxt"
"1217",217,0,0,0,TRUE,"maxt"
"1218",218,0,0,0,TRUE,"maxt"
"1219",219,0,0,0,TRUE,"maxt"
"1220",220,0,0,0,TRUE,"maxt"
"1221",221,0,0,0,TRUE,"maxt"
"1222",222,0,0,0,TRUE,"maxt"
"1223",223,0,0,0,TRUE,"maxt"
"1224",224,0,0,0,TRUE,"maxt"
"1225",225,0,0,0,TRUE,"maxt"
"1226",226,0,0,0,TRUE,"maxt"
"1227",227,0,0,0,TRUE,"maxt"
"1228",228,0,0,0,TRUE,"maxt"
"1229",229,0,0,0,TRUE,"maxt"
"1230",230,0,0,0,TRUE,"maxt"
"1231",231,0,0,0,TRUE,"maxt"
"1232",232,0,0,0,TRUE,"maxt"
"1233",233,0,0,0,TRUE,"maxt"
"1234",234,0,0,0,TRUE,"maxt"
"1235",235,0,0,0,TRUE,"maxt"
"1236",236,0,0,0,TRUE,"maxt"
"1237",237,0,0,0,TRUE,"maxt"
"1238",238,0,0,0,TRUE,"maxt"
"1239",239,0,0,0,TRUE,"maxt"
"1240",240,0,0,0,TRUE,"maxt"
"1241",241,0,0,0,TRUE,"maxt"
"1242",242,0,0,0,TRUE,"maxt"
"1243",243,0,0,0,TRUE,"maxt"
"1244",244,0,0,0,TRUE,"maxt"
"1245",245,0,0,0,TRUE,"maxt"
"1246",246,0,0,0,TRUE,"maxt"
"1247",247,0,0,0,TRUE,"maxt"
"1248",248,0,0,0,TRUE,"maxt"
"1249",249,0,0,0,TRUE,"maxt"
"1250",250,0,0,0,TRUE,"maxt"
"1251",251,0,0,0,TRUE,"maxt"
"1252",252,0,0,0,TRUE,"maxt"
"1253",253,0,0,0,TRUE,"maxt"
"1254",254,0,0,0,TRUE,"maxt"
"1255",255,0,0,0,TRUE,"maxt"
"1256",256,0,0,0,TRUE,"maxt"
"1257",257,0,0,0,TRUE,"maxt"
"1258",258,0,0,0,TRUE,"maxt"
"1259",259,0,0,0,TRUE,"maxt"
"1260",260,0,0,0,TRUE,"maxt"
"1261",261,0,0,0,TRUE,"maxt"
"1262",262,0,0,0,TRUE,"maxt"
"1263",263,0,0,0,TRUE,"maxt"
"1264",264,0,0,0,TRUE,"maxt"
"1265",265,0,0,0,TRUE,"maxt"
"1266",266,0,0,0,TRUE,"maxt"
"1267",267,0,0,0,TRUE,"maxt"
"1268",268,0,0,0,TRUE,"maxt"
"1269",269,0,0,0,TRUE,"maxt"
"1270",270,0,0,0,TRUE,"maxt"
"1271",271,0,0,0,TRUE,"maxt"
"1272",272,0,0,0,TRUE,"maxt"
"1273",273,0,0,0,TRUE,"maxt"
"1274",274,0,0,0,TRUE,"maxt"
"1275",275,0,0,0,TRUE,"maxt"
"1276",276,0,0,0,TRUE,"maxt"
"1277",277,0,0,0,TRUE,"maxt"
"1278",278,0,0,0,TRUE,"maxt"
"1279",279,0,0,0,TRUE,"maxt"
"1280",280,0,0,0,TRUE,"maxt"
"1281",281,0,0,0,TRUE,"maxt"
"1282",282,0,0,0,TRUE,"maxt"
"1283",283,0,0,0,TRUE,"maxt"
"1284",284,0,0,0,TRUE,"maxt"
"1285",285,0,0,0,TRUE,"maxt"
"1286",286,0,0,0,TRUE,"maxt"
"1287",287,0,0,0,TRUE,"maxt"
"1288",288,0,0,0,TRUE,"maxt"
"1289",289,0,0,0,TRUE,"maxt"
"1290",290,0,0,0,TRUE,"maxt"
"1291",291,0,0,0,TRUE,"maxt"
"1292",292,0,0,0,TRUE,"maxt"
"1293",293,0,0,0,TRUE,"maxt"
"1294",294,0,0,0,TRUE,"maxt"
"1295",295,0,0,0,TRUE,"maxt"
"1296",296,0,0,0,TRUE,"maxt"
"1297",297,0,0,0,TRUE,"maxt"
"1298",298,0,0,0,TRUE,"maxt"
"1299",299,0,0,0,TRUE,"maxt"
"1300",300,0,0,0,TRUE,"maxt"
"1301",301,0,0,0,TRUE,"maxt"
"1302",302,0,0,0,TRUE,"maxt"
"1303",303,0,0,0,TRUE,"maxt"
"1304",304,0,0,0,TRUE,"maxt"
"1305",305,0,0,0,TRUE,"maxt"
"1306",306,0,0,0,TRUE,"maxt"
"1307",307,0,0,0,TRUE,"maxt"
"1308",308,0,0,0,TRUE,"maxt"
"1309",309,0,0,0,TRUE,"maxt"
"1310",310,0,0,0,TRUE,"maxt"
"1311",311,0,0,0,TRUE,"maxt"
"1312",312,0,0,0,TRUE,"maxt"
"1313",313,0,0,0,TRUE,"maxt"
"1314",314,0,0,0,TRUE,"maxt"
"1315",315,0,0,0,TRUE,"maxt"
"1316",316,0,0,0,TRUE,"maxt"
"1317",317,0,0,0,TRUE,"maxt"
"1318",318,0,0,0,TRUE,"maxt"
"1319",319,0,0,0,TRUE,"maxt"
"1320",320,0,0,0,TRUE,"maxt"
"1321",321,0,0,0,TRUE,"maxt"
"1322",322,0,0,0,TRUE,"maxt"
"1323",323,0,0,0,TRUE,"maxt"
"1324",324,0,0,0,TRUE,"maxt"
"1325",325,0,0,0,TRUE,"maxt"
"1326",326,0,0,0,TRUE,"maxt"
"1327",327,0,0,0,TRUE,"maxt"
"1328",328,0,0,0,TRUE,"maxt"
"1329",329,0,0,0,TRUE,"maxt"
"1330",330,0,0,0,TRUE,"maxt"
"1331",331,0,0,0,TRUE,"maxt"
"1332",332,0,0,0,TRUE,"maxt"
"1333",333,0,0,0,TRUE,"maxt"
"1334",334,0,0,0,TRUE,"maxt"
"1335",335,0,0,0,TRUE,"maxt"
"1336",336,0,0,0,TRUE,"maxt"
"1337",337,0,0,0,TRUE,"maxt"
"1338",338,0,0,0,TRUE,"maxt"
"1339",339,0,0,0,TRUE,"maxt"
"1340",340,0,0,0,TRUE,"maxt"
"1341",341,0,0,0,TRUE,"maxt"
"1342",342,0,0,0,TRUE,"maxt"
"1343",343,0,0,0,TRUE,"maxt"
"1344",344,0,0,0,TRUE,"maxt"
